"POLITICO";"NOME_CASA";"PARTIDO";"UF";"ID";"ANO_MANDATO";"LEGISLATURA";"URL_FOTO";"B_RUR";"B_EV"
"WALDENOR PEREIRA";"WALDENOR PEREIRA";"PT";"BA";2288;2011;54;189053;;
"WALDIR MARANHÃO";"WALDIR MARANHAO";"PP";"MA";1954;2011;54;162799;"true";
"WALNEY ROCHA";"WALNEY ROCHA";"PTB";"RJ";2369;2011;54;189214;;"true"
"WALTER FELDMAN";"WALTER FELDMAN";"PSDB";"SP";1702;2011;54;108872;;
"WALTER IHOSHI";"WALTER IHOSHI";"PSD";"SP";1956;2011;54;160434;"true";
"WALTER TOSTA";"WALTER TOSTA";"PSD";"MG";2275;2011;54;189090;;"true"
"WANDENKOLK GONÇALVES";"WANDENKOLK GONCALVES";"PSDB";"PA";1957;2011;54;160663;"true";
"WASHINGTON REIS";"WASHINGTON REIS";"PMDB";"RJ";2331;2011;54;189135;;"true"
"WELITON PRADO";"WELITON PRADO";"PT";"MG";2233;2011;54;189205;;
"WELLINGTON FAGUNDES";"WELLINGTON FAGUNDES";"PR";"MT";786;2011;54;98614;"true";
"WELLINGTON ROBERTO";"WELLINGTON ROBERTO";"PR";"PB";1703;2011;54;109803;"true";
"WEVERTON ROCHA";"WEVERTON ROCHA";"PDT";"MA";2467;2011;54;193504;;
"WILLIAM DIB";"WILLIAM DIB";"PSDB";"SP";2254;2011;54;189188;;
"WILSON FILHO";"WILSON FILHO";"PMDB";"PB";2366;2011;54;189208;"true";
"WLADIMIR COSTA";"WLADIMIR COSTA";"PMDB";"PA";1705;2011;54;108764;;
"WOLNEY QUEIROZ";"WOLNEY QUEIROZ";"PDT";"PE";1198;2011;54;98647;;
"ZE CARLOS DA PESCA";"ZE CARLOS DA PESCA";"PP";"BA";2477;2011;54;193615;;
"ZÉ GERALDO";"ZE GERALDO";"PT";"PA";1706;2011;54;108927;;
"ZÉ SILVA";"ZE SILVA";"PDT";"MG";2231;2011;54;189086;"true";
"ZÉ VIEIRA";"ZE VIEIRA";"PR";"MA";1999;2011;54;184244;;"true"
"ZECA DIRCEU";"ZECA DIRCEU";"PT";"PR";2238;2011;54;189118;;
"ZENALDO COUTINHO";"ZENALDO COUTINHO";"PSDB";"PA";1284;2011;54;100058;;
"ZEQUINHA MARINHO";"ZEQUINHA MARINHO";"PSC";"PA";1709;2011;54;107501;"true";"true"
"ZEZÉU RIBEIRO";"ZEZEU RIBEIRO";"PT";"BA";1710;2011;54;109045;;
"ZOINHO";"ZOINHO";"PR";"RJ";2361;2011;54;189129;;
"ZONTA";"ZONTA";"PP";"SC";1712;2011;54;108510;;
"ACÁCIO JÚNIOR";"ACACIO JUNIOR";"PSB     ";"CE";2034;2007;53;;;
"ACÉLIO CASAGRANDE";"ACELIO CASAGRANDE";"PMDB    ";"SC";1975;2007;53;;;
"ADÃO PRETTO";"ADAO PRETTO";"PT      ";"RS";846;2007;53;;;
"AFFONSO CAMARGO";"AFFONSO CAMARGO";"PSDB    ";"PR";945;2007;53;;;
"AGNALDO MUNIZ";"AGNALDO MUNIZ";"PSC     ";"RO";1288;2007;53;;;
"AIRTON ROVEDA";"AIRTON ROVEDA";"PR      ";"PR";1434;2007;53;;;
"ALBANO FRANCO";"ALBANO FRANCO";"PSDB    ";"SE";1774;2007;53;;;
"ALBÉRICO FILHO";"ALBERICO FILHO";"PMDB    ";"MA";58;2007;53;;;
"ALBERTO FRAGA";"ALBERTO FRAGA";"DEM     ";"DF";1472;2007;53;;;
"ALBERTO SILVA";"ALBERTO SILVA";"PMDB    ";"PI";948;2007;53;;;
"ALCENI GUERRA";"ALCENI GUERRA";"DEM     ";"PR";393;2007;53;;;
"ALESSANDRO SABINO";"ALESSANDRO SABINO";"PMDB    ";"AP";1989;2007;53;;;
"ANDRÉ DE PAULA";"ANDRE DE PAULA";"DEM     ";"PE";1322;2007;53;;;
"ANDRE MONTORO";"ANDRE MONTORO";"PSDB    ";"SP";2022;2007;53;;;
"ANGELA AMIN";"ANGELA AMIN";"PP      ";"SC";835;2007;53;;;
"ANGELA PORTELA";"ANGELA PORTELA";"PT      ";"RR";1780;2007;53;;;
"ANN PONTES";"ANN PONTES";"PMDB    ";"PA";1537;2007;53;;;
"ANSELMO DE JESUS";"ANSELMO DE JESUS";"PT      ";"RO";1538;2007;53;;;
"ANTONIO CARLOS";"ANTONIO CARLOS";"PSDB    ";"MG";2025;2007;53;;;
"ANTONIO CARLOS BISCAIA";"ANTONIO CARLOS BISCAIA";"PT      ";"RJ";1462;2007;53;;;
"ANTONIO CARLOS CHAMARIZ";"ANTONIO CARLOS CHAMARIZ";"PTB     ";"AL";1997;2007;53;;;
"ANTONIO CARLOS PANNUNZIO";"ANTONIO CARLOS PANNUNZIO";"PSDB    ";"SP";961;2007;53;;;
"ANTONIO CRUZ";"ANTONIO CRUZ";"PP      ";"MS";1516;2007;53;;;
"ANTONIO FEIJÃO";"ANTONIO FEIJAO";"PTC     ";"AP";964;2007;53;;;
"ANTONIO JOSÉ MEDEIROS";"ANTONIO JOSE MEDEIROS";"PT      ";"PI";1783;2007;53;;;
"ANTONIO PALOCCI";"ANTONIO PALOCCI";"PT      ";"SP";1393;2007;53;;;
"ARMANDO MONTEIRO";"ARMANDO MONTEIRO";"PTB     ";"PE";1323;2007;53;;;
"ARNALDO MADEIRA";"ARNALDO MADEIRA";"PSDB    ";"SP";1202;2007;53;;;
"ARNALDO VIANNA";"ARNALDO VIANNA";"PDT     ";"RJ";1785;2007;53;;;
"AUGUSTO FARIAS";"AUGUSTO FARIAS";"PTB     ";"AL";658;2007;53;;;
"AYRTON XEREZ";"AYRTON XEREZ";"DEM     ";"RJ";1221;2007;53;;;
"B. SÁ";"B. SA";"PSB     ";"PI";629;2007;53;;;
"BARBOSA NETO";"BARBOSA NETO";"PDT     ";"PR";1787;2007;53;;;
"BEL MESQUITA";"BEL MESQUITA";"PMDB    ";"PA";1788;2007;53;;;
"BENE CAMACHO";"BENE CAMACHO";"PTB     ";"MA";2012;2007;53;;;
"BENEDITO DE LIRA";"BENEDITO DE LIRA";"PP      ";"AL";979;2007;53;;;
"BERNARDO ARISTON";"BERNARDO ARISTON";"PMDB    ";"RJ";1546;2007;53;;;
"BISPO GÊ TENUTA";"BISPO GE TENUTA";"DEM     ";"SP";1972;2007;53;;;
"BRUNO RODRIGUES";"BRUNO RODRIGUES";"PSDB    ";"PE";1792;2007;53;;;
"CAPITÃO ASSUMÇÃO";"CAPITAO ASSUMCAO";"PSB     ";"ES";1998;2007;53;;;
"CARLITO MERSS";"CARLITO MERSS";"PT      ";"SC";1443;2007;53;;;
"CARLOS ABICALIL";"CARLOS ABICALIL";"PT      ";"MT";1550;2007;53;;;
"CARLOS ALBERTO";"CARLOS ALBERTO";"DEM     ";"MG";2019;2007;53;;;
"CARLOS ALBERTO CANUTO";"CARLOS ALBERTO CANUTO";"PSC     ";"AL";1795;2007;53;;;
"CARLOS SANTANA";"CARLOS SANTANA";"PT      ";"RJ";728;2007;53;;;
"CARLOS WILLIAN";"CARLOS WILLIAN";"PTC     ";"MG";1554;2007;53;;;
"CARLOS WILSON";"CARLOS WILSON";"PT      ";"PE";1964;2007;53;;;
"CASSIO TANIGUCHI";"CASSIO TANIGUCHI";"DEM     ";"PR";1797;2007;53;;;
"CELCITA PINHEIRO";"CELCITA PINHEIRO";"DEM     ";"MT";1417;2007;53;;;
"CELSO RUSSOMANNO";"CELSO RUSSOMANNO";"PP      ";"SP";993;2007;53;;;
"CEZAR SCHIRMER";"CEZAR SCHIRMER";"PMDB    ";"RS";1452;2007;53;;;
"CHARLES COZZOLINO";"CHARLES COZZOLINO";"PTB     ";"RJ";2013;2007;53;;;
"CHARLES LUCENA";"CHARLES LUCENA";"PTB     ";"PE";1769;2007;53;;;
"CHICO ABREU";"CHICO ABREU";"PR      ";"GO";1978;2007;53;;;
"CHICO DA PRINCESA";"CHICO DA PRINCESA";"PR      ";"PR";1208;2007;53;;;
"CHICO DALTRO";"CHICO DALTRO";"PP      ";"MT";2014;2007;53;;;
"CHICO NETO";"CHICO NETO";"PSDB    ";"PA";2028;2007;53;;;
"CIDA DIOGO";"CIDA DIOGO";"PT      ";"RJ";1801;2007;53;;;
"CIRO GOMES";"CIRO GOMES";"PSB     ";"CE";1802;2007;53;;;
"CIRO NOGUEIRA";"CIRO NOGUEIRA";"PP      ";"PI";1201;2007;53;;;
"CIRO PEDROSA";"CIRO PEDROSA";"PV      ";"MG";1803;2007;53;;;
"CLÁUDIO DIAZ";"CLAUDIO DIAZ";"PSDB    ";"RS";1765;2007;53;;;
"CLÁUDIO MAGRÃO";"CLAUDIO MAGRAO";"PPS     ";"SP";1558;2007;53;;;
"CLODOVIL HERNANDES";"CLODOVIL HERNANDES";"PR      ";"SP";1805;2007;53;;;
"CLÓVIS FECURY";"CLOVIS FECURY";"DEM     ";"MA";1559;2007;53;;;
"COLBERT MARTINS";"COLBERT MARTINS";"PMDB    ";"BA";1241;2007;53;;;
"CRISTIANO MATHEUS";"CRISTIANO MATHEUS";"PMDB    ";"AL";1806;2007;53;;;
"CUSTÓDIO MATTOS";"CUSTODIO MATTOS";"PSDB    ";"MG";1351;2007;53;;;
"DAGOBERTO";"DAGOBERTO";"PDT     ";"MS";1807;2007;53;;;
"DANIEL FONTANA";"DANIEL FONTANA";"PT      ";"RS";2026;2007;53;;;
"DJALMA BERGER";"DJALMA BERGER";"PSB     ";"SC";1811;2007;53;;;
"DR. BASEGIO";"DR. BASEGIO";"PDT     ";"RS";1968;2007;53;;;
"DR. NECHAR";"DR. NECHAR";"PP      ";"SP";1813;2007;53;;;
"DR. PINOTTI";"DR. PINOTTI";"DEM     ";"SP";1073;2007;53;;;
"DR. TALMIR";"DR. TALMIR";"PV      ";"SP";1814;2007;53;;;
"EDGAR MOURY";"EDGAR MOURY";"PMDB    ";"PE";1817;2007;53;;;
"EDIGAR MÃO BRANCA";"EDIGAR MAO BRANCA";"PV      ";"BA";1976;2007;53;;;
"EDINHO MONTEMOR";"EDINHO MONTEMOR";"PSB     ";"SP";1739;2007;53;;;
"EDIR OLIVEIRA";"EDIR OLIVEIRA";"PTB     ";"RS";1497;2007;53;;;
"EDMAR MOREIRA";"EDMAR MOREIRA";"PR      ";"MG";692;2007;53;;;
"EDMILSON VALENTIM";"EDMILSON VALENTIM";"PCdoB   ";"RJ";197;2007;53;;;
"EDSON DUARTE";"EDSON DUARTE";"PV      ";"BA";1614;2007;53;;;
"EDUARDO AMORIM";"EDUARDO AMORIM";"PSC     ";"SE";1821;2007;53;;;
"EDUARDO LOPES";"EDUARDO LOPES";"PRB     ";"RJ";1971;2007;53;;;
"EDUARDO MOURA";"EDUARDO MOURA";"PPS     ";"MT";1990;2007;53;;;
"EDUARDO VALVERDE";"EDUARDO VALVERDE";"PT      ";"RO";1629;2007;53;;;
"ELISMAR PRADO";"ELISMAR PRADO";"PT      ";"MG";1825;2007;53;;;
"ELIZEU AGUIAR";"ELIZEU AGUIAR";"PTB     ";"PI";1995;2007;53;;;
"EMILIA FERNANDES";"EMILIA FERNANDES";"PT      ";"RS";2003;2007;53;;;
"ENÉAS";"ENEAS";"PR      ";"SP";1580;2007;53;;;
"ERNANDES AMORIM";"ERNANDES AMORIM";"PTB     ";"RO";1826;2007;53;;;
"EUGÊNIO RABELO";"EUGENIO RABELO";"PP      ";"CE";1828;2007;53;;;
"EUNÍCIO OLIVEIRA";"EUNICIO OLIVEIRA";"PMDB    ";"CE";1307;2007;53;;;
"EURIPEDES MIRANDA";"EURIPEDES MIRANDA";"PT      ";"RO";1023;2007;53;;;
"FÉLIX MENDONÇA";"FELIX MENDONCA";"DEM     ";"BA";671;2007;53;;;
"FERNANDO CHIARELLI";"FERNANDO CHIARELLI";"PDT     ";"SP";2006;2007;53;;;
"FERNANDO CHUCRE";"FERNANDO CHUCRE";"PSDB    ";"SP";1770;2007;53;;;
"FERNANDO CORUJA";"FERNANDO CORUJA";"PPS     ";"SC";1445;2007;53;;;
"FERNANDO DE FABINHO";"FERNANDO DE FABINHO";"DEM     ";"BA";1641;2007;53;;;
"FERNANDO DINIZ";"FERNANDO DINIZ";"PMDB    ";"MG";694;2007;53;;;
"FERNANDO GABEIRA";"FERNANDO GABEIRA";"PV      ";"RJ";1032;2007;53;;;
"FERNANDO GONÇALVES";"FERNANDO GONCALVES";"PTB     ";"RJ";1028;2007;53;;;
"FERNANDO LOPES";"FERNANDO LOPES";"PMDB    ";"RJ";730;2007;53;;;
"FERNANDO MELO";"FERNANDO MELO";"PT      ";"AC";1834;2007;53;;;
"FERNANDO NASCIMENTO";"FERNANDO NASCIMENTO";"PT      ";"PE";1996;2007;53;;;
"FLAVIO ANTUNES";"FLAVIO ANTUNES";"PSDB    ";"PB";2021;2007;53;;;
"FLÁVIO BEZERRA";"FLAVIO BEZERRA";"PRB     ";"CE";1837;2007;53;;;
"FLÁVIO DINO";"FLAVIO DINO";"PCdoB   ";"MA";1838;2007;53;;;
"FRANCISCO RODRIGUES";"FRANCISCO RODRIGUES";"DEM     ";"RR";558;2007;53;;;
"FRANCISCO ROSSI";"FRANCISCO ROSSI";"PMDB    ";"SP";1965;2007;53;;;
"FRANCISCO TENORIO";"FRANCISCO TENORIO";"PMN     ";"AL";1839;2007;53;;;
"FRANK AGUIAR";"FRANK AGUIAR";"PTB     ";"SP";1840;2007;53;;;
"FREDO JUNIOR";"FREDO JUNIOR";"PCdoB   ";"DF";2032;2007;53;;;
"FREIRE JÚNIOR";"FREIRE JUNIOR";"PSDB    ";"TO";496;2007;53;;;
"GEDDEL VIEIRA LIMA";"GEDDEL VIEIRA LIMA";"PMDB    ";"BA";673;2007;53;;;
"GERALDINHO";"GERALDINHO";"PSOL    ";"RS";2011;2007;53;;;
"GERALDO PUDIM";"GERALDO PUDIM";"PR      ";"RJ";1842;2007;53;;;
"GERMANO BONOW";"GERMANO BONOW";"DEM     ";"RS";1843;2007;53;;;
"GERÔNIMO DA ADEFAL";"GERONIMO DA ADEFAL";"PFL     ";"AL";1844;2007;53;;;
"GERSON PERES";"GERSON PERES";"PP      ";"PA";67;2007;53;;;
"GERVÁSIO SILVA";"GERVASIO SILVA";"PSDB    ";"SC";1446;2007;53;;;
"GISELA SEQUEIRA";"GISELA SEQUEIRA";"PSDB    ";"PA";2030;2007;53;;;
"GUILHERME MENEZES";"GUILHERME MENEZES";"PT      ";"BA";1653;2007;53;;;
"GUSTAVO FRUET";"GUSTAVO FRUET";"PSDB    ";"PR";1437;2007;53;;;
"HUMBERTO SOUTO";"HUMBERTO SOUTO";"PPS     ";"MG";202;2007;53;;;
"IARA BERNARDI";"IARA BERNARDI";"PT      ";"SP";1400;2007;53;;;
"IBSEN PINHEIRO";"IBSEN PINHEIRO";"PMDB    ";"RS";427;2007;53;;;
"ILDERLEI CORDEIRO";"ILDERLEI CORDEIRO";"PPS     ";"AC";1849;2007;53;;;
"INDIO DA COSTA";"INDIO DA COSTA";"DEM     ";"RJ";1850;2007;53;;;
"IRAN BARBOSA";"IRAN BARBOSA";"PT      ";"SE";1914;2007;53;;;
"ÍRIS SIMÕES";"IRIS SIMOES";"PR      ";"PR";1438;2007;53;;;
"ITAMAR ROCHA";"ITAMAR ROCHA";"PMDB    ";"RN";2027;2007;53;;;
"JACKSON BARRETO";"JACKSON BARRETO";"PMDB    ";"SE";1665;2007;53;;;
"JADER BARBALHO";"JADER BARBALHO";"PMDB    ";"PA";1666;2007;53;;;
"JAIRO CARNEIRO";"JAIRO CARNEIRO";"PP      ";"BA";153;2007;53;;;
"JERÔNIMO REIS";"JERONIMO REIS";"DEM     ";"SE";664;2007;53;;;
"JOÃO ALMEIDA";"JOAO ALMEIDA";"PSDB    ";"BA";676;2007;53;;;
"JOÃO BATISTA";"JOAO BATISTA";"PMDB    ";"RO";2017;2007;53;;;
"JOÃO HERRMANN";"JOAO HERRMANN";"PDT     ";"SP";346;2007;53;;;
"JOÃO MATOS";"JOAO MATOS";"PMDB    ";"SC";1059;2007;53;;;
"JOÃO OLIVEIRA";"JOAO OLIVEIRA";"DEM     ";"TO";1858;2007;53;;;
"JOFRAN FREJAT";"JOFRAN FREJAT";"PR      ";"DF";362;2007;53;;;
"JORGE ALBERTO";"JORGE ALBERTO";"PMDB    ";"SE";1337;2007;53;;;
"JORGE KHOURY";"JORGE KHOURY";"DEM     ";"BA";677;2007;53;;;
"JORGINHO MALULY";"JORGINHO MALULY";"DEM     ";"SP";1967;2007;53;;;
"JOSÉ C. STANGARLINI";"JOSE C. STANGARLINI";"PSDB    ";"SP";2007;2007;53;;;
"JOSÉ CARLOS ALELUIA";"JOSE CARLOS ALELUIA";"DEM     ";"BA";678;2007;53;;;
"JOSÉ CARLOS MACHADO";"JOSE CARLOS MACHADO";"DEM     ";"SE";1592;2007;53;;;
"JOSÉ CARLOS VIEIRA";"JOSE CARLOS VIEIRA";"PR      ";"SC";1079;2007;53;;;
"JOSÉ EDMAR";"JOSE EDMAR";"PR      ";"DF";1993;2007;53;;;
"JOSÉ EDUARDO CARDOZO";"JOSE EDUARDO CARDOZO";"PT      ";"SP";1566;2007;53;;;
"JOSÉ FERNANDO APARECIDO DE OLIVEIRA";"JOSE FERNANDO APARECIDO DE OLIVEIRA";"PV      ";"MG";1959;2007;53;;;
"JOSÉ GENOÍNO";"JOSE GENOINO";"PT      ";"SP";348;2007;53;;;
"JOSÉ MAIA FILHO";"JOSE MAIA FILHO";"DEM     ";"PI";1994;2007;53;;;
"JOSÉ MENDONÇA BEZERRA";"JOSE MENDONCA BEZERRA";"DEM     ";"PE";12;2007;53;;;
"JOSÉ MÚCIO MONTEIRO";"JOSE MUCIO MONTEIRO";"PTB     ";"PE";648;2007;53;;;
"JOSÉ PAULO TÓFFANO";"JOSE PAULO TOFFANO";"PV      ";"SP";1862;2007;53;;;
"JOSÉ PIMENTEL";"JOSE PIMENTEL";"PT      ";"CE";1076;2007;53;;;
"JOSÉ ROBERTO DUDÉ";"JOSE ROBERTO DUDE";"PT      ";"ES";2023;2007;53;;;
"JOSÉ SANTANA DE VASCONCELLOS";"JOSE SANTANA DE VASCONCELLOS";"PR      ";"MG";256;2007;53;;;
"JULIÃO AMIN";"JULIAO AMIN";"PDT     ";"MA";1863;2007;53;;;
"JÚLIO REDECKER";"JULIO REDECKER";"PSDB    ";"RS";1203;2007;53;;;
"JUNIOR MARZOLA";"JUNIOR MARZOLA";"DEM     ";"TO";2015;2007;53;;;
"JURANDIL JUAREZ";"JURANDIL JUAREZ";"PMDB    ";"AP";1277;2007;53;;;
"JURANDY LOUREIRO";"JURANDY LOUREIRO";"PSC     ";"ES";1864;2007;53;;;
"JUSMARI OLIVEIRA";"JUSMARI OLIVEIRA";"PR      ";"BA";1865;2007;53;;;
"JUVENIL";"JUVENIL";"PRTB    ";"MG";1866;2007;53;;;
"LAERTE BESSA";"LAERTE BESSA";"PSC     ";"DF";1867;2007;53;;;
"LEANDRO SAMPAIO";"LEANDRO SAMPAIO";"PPS     ";"RJ";1870;2007;53;;;
"LEO ALCÂNTARA";"LEO ALCANTARA";"PR      ";"CE";1308;2007;53;;;
"LÉO VIVAS";"LEO VIVAS";"PRB     ";"RJ";1872;2007;53;;;
"LÍDICE DA MATA";"LIDICE DA MATA";"PSB     ";"BA";161;2007;53;;;
"LOBBE NETO";"LOBBE NETO";"PSDB    ";"SP";1586;2007;53;;;
"LUCENIRA PIMENTEL";"LUCENIRA PIMENTEL";"PR      ";"AP";1876;2007;53;;;
"LUCIANA COSTA";"LUCIANA COSTA";"PR      ";"SP";1980;2007;53;;;
"LUCIANA GENRO";"LUCIANA GENRO";"PSOL    ";"RS";1587;2007;53;;;
"LUCIANO PIZZATTO";"LUCIANO PIZZATTO";"DEM     ";"PR";823;2007;53;;;
"LUIZ BASSUMA";"LUIZ BASSUMA";"PV      ";"BA";1544;2007;53;;;
"LUIZ BITTENCOURT";"LUIZ BITTENCOURT";"PMDB    ";"GO";1427;2007;53;;;
"LUIZ CARREIRA";"LUIZ CARREIRA";"DEM     ";"BA";1589;2007;53;;;
"LUIZ PAULO VELLOZO LUCAS";"LUIZ PAULO VELLOZO LUCAS";"PSDB    ";"ES";1880;2007;53;;;
"LUPÉRCIO RAMOS";"LUPERCIO RAMOS";"PMDB    ";"AM";1591;2007;53;;;
"MAJOR FÁBIO";"MAJOR FABIO";"DEM     ";"PB";1986;2007;53;;;
"MARCELO ALMEIDA";"MARCELO ALMEIDA";"PMDB    ";"PR";1979;2007;53;;;
"MARCELO GUIMARÃES FILHO";"MARCELO GUIMARAES FILHO";"PMDB    ";"BA";1601;2007;53;;;
"MARCELO ITAGIBA";"MARCELO ITAGIBA";"PSDB    ";"RJ";1883;2007;53;;;
"MARCELO MELO";"MARCELO MELO";"PMDB    ";"GO";1884;2007;53;;;
"MARCELO ORTIZ";"MARCELO ORTIZ";"PV      ";"SP";1602;2007;53;;;
"MARCELO SERAFIM";"MARCELO SERAFIM";"PSB     ";"AM";1885;2007;53;;;
"MARCELO TEIXEIRA";"MARCELO TEIXEIRA";"PR      ";"CE";969;2007;53;;;
"MARCIO JUNQUEIRA";"MARCIO JUNQUEIRA";"DEM     ";"RR";1887;2007;53;;;
"MARCIO PASSOS";"MARCIO PASSOS";"PR      ";"MG";2024;2007;53;;;
"MARCONDES GADELHA";"MARCONDES GADELHA";"PSC     ";"PB";1321;2007;53;;;
"MARCOS ANTONIO";"MARCOS ANTONIO";"PRB     ";"PE";1888;2007;53;;;
"MARCOS LIMA";"MARCOS LIMA";"PMDB    ";"MG";260;2007;53;;;
"MARIA DO CARMO LARA";"MARIA DO CARMO LARA";"PT      ";"MG";1356;2007;53;;;
"MARIA HELENA";"MARIA HELENA";"PSB     ";"RR";1607;2007;53;;;
"MARIA LÚCIA CARDOSO";"MARIA LUCIA CARDOSO";"PMDB    ";"MG";1357;2007;53;;;
"MARINA MAGGESSI";"MARINA MAGGESSI";"PPS     ";"RJ";1890;2007;53;;;
"MÁRIO HERINGER";"MARIO HERINGER";"PDT     ";"MG";1609;2007;53;;;
"MATTEO CHIARELLI";"MATTEO CHIARELLI";"DEM     ";"RS";1981;2007;53;;;
"MAX ROSENMANN";"MAX ROSENMANN";"PMDB    ";"PR";394;2007;53;;;
"MICHEL TEMER";"MICHEL TEMER";"PMDB    ";"SP";454;2007;53;;;
"MIGUEL MARTINI";"MIGUEL MARTINI";"PHS     ";"MG";1895;2007;53;;;
"MILTON BARBOSA";"MILTON BARBOSA";"PSC     ";"BA";167;2007;53;;;
"MILTON VIEIRA";"MILTON VIEIRA";"DEM     ";"SP";2004;2007;53;;;
"MOISES AVELINO";"MOISES AVELINO";"PMDB    ";"TO";508;2007;53;;;
"MUSSA DEMES";"MUSSA DEMES";"DEM     ";"PI";81;2007;53;;;
"NÉLIO DIAS";"NELIO DIAS";"PP      ";"RN";1619;2007;53;;;
"NELSON GOETTEN";"NELSON GOETTEN";"PR      ";"SC";1898;2007;53;;;
"NELSON PROENÇA";"NELSON PROENCA";"PPS     ";"RS";856;2007;53;;;
"NELSON TRAD";"NELSON TRAD";"PMDB    ";"MS";808;2007;53;;;
"NEUCIMAR FRAGA";"NEUCIMAR FRAGA";"PR      ";"ES";1621;2007;53;;;
"NEUDO CAMPOS";"NEUDO CAMPOS";"PP      ";"RR";1899;2007;53;;;
"NILMAR RUIZ";"NILMAR RUIZ";"PR      ";"TO";1494;2007;53;;;
"NILSON MOURÃO";"NILSON MOURAO";"PT      ";"AC";1295;2007;53;;;
"OLAVO CALHEIROS";"OLAVO CALHEIROS";"PMDB    ";"AL";660;2007;53;;;
"OSÓRIO ADRIANO";"OSORIO ADRIANO";"DEM     ";"DF";791;2007;53;;;
"OSVALDO BIOLCHI";"OSVALDO BIOLCHI";"PMDB    ";"RS";1142;2007;53;;;
"OSVALDO REIS";"OSVALDO REIS";"PMDB    ";"TO";603;2007;53;;;
"PAES DE LIRA";"PAES DE LIRA";"PTC     ";"SP";2005;2007;53;;;
"PASTOR FRANKEMBERGEN";"PASTOR FRANKEMBERGEN";"PTB     ";"RR";1633;2007;53;;;
"PASTOR MANOEL FERREIRA";"PASTOR MANOEL FERREIRA";"PR      ";"RJ";1902;2007;53;;;
"PASTOR PEDRO RIBEIRO";"PASTOR PEDRO RIBEIRO";"PR      ";"CE";1635;2007;53;;;
"PAULO BAUER";"PAULO BAUER";"PSDB    ";"SC";844;2007;53;;;
"PAULO DELGADO";"PAULO DELGADO";"PT      ";"MG";273;2007;53;;;
"PAULO HENRIQUE LUSTOSA";"PAULO HENRIQUE LUSTOSA";"PMDB    ";"CE";1905;2007;53;;;
"PAULO LIMA";"PAULO LIMA";"PMDB    ";"SP";884;2007;53;;;
"PAULO RATTES";"PAULO RATTES";"PMDB    ";"RJ";1725;2007;53;;;
"PAULO RENATO SOUZA";"PAULO RENATO SOUZA";"PSDB    ";"SP";1908;2007;53;;;
"PAULO ROBERTO PEREIRA";"PAULO ROBERTO PEREIRA";"PTB     ";"RS";1909;2007;53;;;
"PAULO ROCHA";"PAULO ROCHA";"PT      ";"PA";580;2007;53;;;
"PEDRO VALADARES";"PEDRO VALADARES";"DEM     ";"SE";667;2007;53;;;
"PEDRO WILSON";"PEDRO WILSON";"PT      ";"GO";1149;2007;53;;;
"POMPEO DE MATTOS";"POMPEO DE MATTOS";"PDT     ";"RS";1458;2007;53;;;
"PROFESSOR RUY PAULETTI";"PROFESSOR RUY PAULETTI";"PSDB    ";"RS";1915;2007;53;;;
"PROFESSOR VICTORIO GALLI";"PROFESSOR VICTORIO GALLI";"PMDB    ";"MT";1983;2007;53;;;
"PROFESSORA RAQUEL TEIXEIRA";"PROFESSORA RAQUEL TEIXEIRA";"PSDB    ";"GO";1648;2007;53;;;
"R. SÁ FILHO";"R. SA FILHO";"PSDB    ";"PI";2020;2007;53;;;
"RAFAEL GUERRA";"RAFAEL GUERRA";"PSDB    ";"MG";1360;2007;53;;;
"RAUL JUNGMANN";"RAUL JUNGMANN";"PPS     ";"PE";1676;2007;53;;;
"REGIS DE OLIVEIRA";"REGIS DE OLIVEIRA";"PSC     ";"SP";1152;2007;53;;;
"REINALDO NOGUEIRA";"REINALDO NOGUEIRA";"PDT     ";"SP";1920;2007;53;;;
"RENATO AMARY";"RENATO AMARY";"PSDB    ";"SP";1921;2007;53;;;
"RENATO COZZOLINO";"RENATO COZZOLINO";"PDT     ";"RJ";1680;2007;53;;;
"RENILDO CALHEIROS";"RENILDO CALHEIROS";"PCdoB   ";"PE";652;2007;53;;;
"RICARDO BARROS";"RICARDO BARROS";"PP      ";"PR";1155;2007;53;;;
"RICARDO IZAR (PAI)";"RICARDO IZAR";"PTB";"SP";332;2007;53;;;
"RICARTE DE FREITAS";"RICARTE DE FREITAS";"PTB     ";"MT";1463;2007;53;;;
"RITA CAMATA";"RITA CAMATA";"PSDB    ";"ES";175;2007;53;;;
"ROBERTO ALVES";"ROBERTO ALVES";"PTB     ";"SP";2000;2007;53;;;
"ROBERTO MAGALHÃES";"ROBERTO MAGALHAES";"DEM     ";"PE";654;2007;53;;;
"ROBERTO ROCHA";"ROBERTO ROCHA";"PSDB    ";"MA";1157;2007;53;;;
"ROBSON TUMA";"ROBSON TUMA";"DEM     ";"SP";777;2007;53;;;
"RODOVALHO";"RODOVALHO";"PP      ";"DF";1927;2007;53;;;
"RODRIGO ROCHA LOURES";"RODRIGO ROCHA LOURES";"PMDB    ";"PR";1926;2007;53;;;
"RODRIGO ROLLEMBERG";"RODRIGO ROLLEMBERG";"PSB     ";"DF";1929;2007;53;;;
"ROGERIO LISBOA";"ROGERIO LISBOA";"DEM     ";"RJ";1930;2007;53;;;
"ROGÉRIO ROSSO";"ROGERIO ROSSO";"PMDB    ";"DF";2031;2007;53;;;
